Country Code,Region,IncomeGroup,TableName,SpecialNotes
ABW,Latin America & Caribbean,High income,Aruba,
AFE,,,Africa Eastern and Southern,"26 countries, stretching from the Red Sea in the North to the Cape of Good Hope in the South (https://www.worldbank.org/en/region/afr/eastern-and-southern-africa)"
AFG,South Asia,Low income,Afghanistan,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
AFW,,,Africa Western and Central,"22 countries, stretching from the westernmost point of Africa, across the equator, and partly along the Atlantic Ocean till the Republic of Congo in the South (https://www.worldbank.org/en/region/afr/western-and-central-africa)"
AGO,Sub-Saharan Africa,Lower middle income,Angola,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1994-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
ALB,Europe & Central Asia,Upper middle income,Albania,
AND,Europe & Central Asia,High income,Andorra,
ARB,,,Arab World,Arab World aggregate. Arab World is composed of members of the League of Arab States.
ARE,Middle East & North Africa,High income,United Arab Emirates,
ARG,Latin America & Caribbean,Upper middle income,Argentina,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1971-2018. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
ARM,Europe & Central Asia,Upper middle income,Armenia,
ASM,East Asia & Pacific,Upper middle income,American Samoa,
ATG,Latin America & Caribbean,High income,Antigua and Barbuda,
AUS,East Asia & Pacific,High income,Australia,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
AUT,Europe & Central Asia,High income,Austria,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
AZE,Europe & Central Asia,Upper middle income,Azerbaijan,
BDI,Sub-Saharan Africa,Low income,Burundi,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1983-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
BEL,Europe & Central Asia,High income,Belgium,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
BEN,Sub-Saharan Africa,Lower middle income,Benin,
BFA,Sub-Saharan Africa,Low income,Burkina Faso,
BGD,South Asia,Lower middle income,Bangladesh,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
BGR,Europe & Central Asia,Upper middle income,Bulgaria,
BHR,Middle East & North Africa,High income,Bahrain,
BHS,Latin America & Caribbean,High income,"Bahamas, The",
BIH,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina,
BLR,Europe & Central Asia,Upper middle income,Belarus,"Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)"
BLZ,Latin America & Caribbean,Upper middle income,Belize,
BMU,North America,High income,Bermuda,
BOL,Latin America & Caribbean,Lower middle income,Bolivia,
BRA,Latin America & Caribbean,Upper middle income,Brazil,
BRB,Latin America & Caribbean,High income,Barbados,
BRN,East Asia & Pacific,High income,Brunei Darussalam,
BTN,South Asia,Lower middle income,Bhutan,
BWA,Sub-Saharan Africa,Upper middle income,Botswana,
CAF,Sub-Saharan Africa,Low income,Central African Republic,
CAN,North America,High income,Canada,Fiscal year end: March 31; reporting period for national accounts data: CY.
CEB,,,Central Europe and the Baltics,Central Europe and the Baltics aggregate.
CHE,Europe & Central Asia,High income,Switzerland,
CHI,Europe & Central Asia,High income,Channel Islands,
CHL,Latin America & Caribbean,High income,Chile,
CHN,East Asia & Pacific,Upper middle income,China,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong, and on 20 December 1999, China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1978-1993. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
CIV,Sub-Saharan Africa,Lower middle income,Côte d'Ivoire,
CMR,Sub-Saharan Africa,Lower middle income,Cameroon,
COD,Sub-Saharan Africa,Low income,"Congo, Dem. Rep.","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1999-2004. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
COG,Sub-Saharan Africa,Lower middle income,"Congo, Rep.",
COL,Latin America & Caribbean,Upper middle income,Colombia,
COM,Sub-Saharan Africa,Lower middle income,Comoros,
CPV,Sub-Saharan Africa,Lower middle income,Cabo Verde,
CRI,Latin America & Caribbean,Upper middle income,Costa Rica,
CSS,,,Caribbean small states,
CUB,Latin America & Caribbean,Upper middle income,Cuba,
CUW,Latin America & Caribbean,High income,Curaçao,
CYM,Latin America & Caribbean,High income,Cayman Islands,
CYP,Europe & Central Asia,High income,Cyprus,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
CZE,Europe & Central Asia,High income,Czech Republic,
DEU,Europe & Central Asia,High income,Germany,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 Deutsche Mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
DJI,Middle East & North Africa,Lower middle income,Djibouti,
DMA,Latin America & Caribbean,Upper middle income,Dominica,
DNK,Europe & Central Asia,High income,Denmark,
DOM,Latin America & Caribbean,Upper middle income,Dominican Republic,
DZA,Middle East & North Africa,Lower middle income,Algeria,
EAP,,,East Asia & Pacific (excluding high income),
EAR,,,Early-demographic dividend,Early-dividend countries are mostly lower-middle-income countries further along the fertility transition. Fertility rates have fallen below four births per woman and the working-age share of the population is likely rising considerably.
EAS,,,East Asia & Pacific,East Asia and Pacific regional aggregate (includes all income levels).
ECA,,,Europe & Central Asia (excluding high income),
ECS,,,Europe & Central Asia,Europe and Central Asia regional aggregate (includes all income levels).
ECU,Latin America & Caribbean,Upper middle income,Ecuador,
EGY,Middle East & North Africa,Lower middle income,"Egypt, Arab Rep.","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30) for the years 1980 and after. The data from 1973 to 1979 refer to the calendar year data. Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1965-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
EMU,,,Euro area,Euro area aggregate.
ERI,Sub-Saharan Africa,Low income,Eritrea,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1992-1997. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
ESP,Europe & Central Asia,High income,Spain,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
EST,Europe & Central Asia,High income,Estonia,"The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
ETH,Sub-Saharan Africa,Low income,Ethiopia,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 7). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
EUU,,,European Union,European Union aggregate.
FCS,,,Fragile and conflict affected situations,"Fragile and conflict-affected situations aggregate. 

Countries are distinguished based on the nature and severity of issues they face. The classification uses the following categories:

- Countries with high levels of institutional and social fragility, identified based on publicly available indicators that measure the quality of policy and institutions and manifestations of fragility.
- Countries affected by violent conflict, identified based on a threshold number of conflict-related deaths relative to the population. This category includes two sub-categories based on the intensity of violence: countries in high-intensity conflict and countries in medium-intensity conflict.

For more information, please visit https://www.worldbank.org/en/topic/fragilityconflictviolence/brief/harmonized-list-of-fragile-situations."
FIN,Europe & Central Asia,High income,Finland,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
FJI,East Asia & Pacific,Upper middle income,Fiji,
FRA,Europe & Central Asia,High income,France,"The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
FRO,Europe & Central Asia,High income,Faroe Islands,
FSM,East Asia & Pacific,Lower middle income,"Micronesia, Fed. Sts.",Fiscal year ends on September 30; reporting period for national accounts data: FY. The source for national accounts data is the Pacific and Virgin Islands Training Initiative.
GAB,Sub-Saharan Africa,Upper middle income,Gabon,
GBR,Europe & Central Asia,High income,United Kingdom,
GEO,Europe & Central Asia,Upper middle income,Georgia,"Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas."
GHA,Sub-Saharan Africa,Lower middle income,Ghana,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1974-1987. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
GIB,Europe & Central Asia,High income,Gibraltar,The DEC conversion is not reported when national accounts data are unavailable.
GIN,Sub-Saharan Africa,Low income,Guinea,
GMB,Sub-Saharan Africa,Low income,"Gambia, The",
GNB,Sub-Saharan Africa,Low income,Guinea-Bissau,
GNQ,Sub-Saharan Africa,Upper middle income,Equatorial Guinea,
GRC,Europe & Central Asia,High income,Greece,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
GRD,Latin America & Caribbean,Upper middle income,Grenada,
GRL,Europe & Central Asia,High income,Greenland,
GTM,Latin America & Caribbean,Upper middle income,Guatemala,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1985-2003. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
GUM,East Asia & Pacific,High income,Guam,
GUY,Latin America & Caribbean,Upper middle income,Guyana,
HIC,,,High income,"High income group aggregate. High-income economies are those in which 2021 GNI per capita was more than $13,205."
HKG,East Asia & Pacific,High income,"Hong Kong SAR, China","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. Agriculture value added includes mining and quarrying."
HND,Latin America & Caribbean,Lower middle income,Honduras,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-1989. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
HPC,,,Heavily indebted poor countries (HIPC),"The Heavily Indebted Poor Countries (HIPC) refer to countries that participated in the HIPC Initiative, launched in 1996 by the IMF and World Bank to reduce external debt burdens of the most heavily indebted poor countries at that time to sustainable levels. To date, the majority of the countries completed the program, receiving 76 billion in debt-service relief over time. For more details, visit https://www.imf.org/en/About/Factsheets/Sheets/2016/08/01/16/11/Debt-Relief-Under-the-Heavily-Indebted-Poor-Countries-Initiative.
Data are aggregates for HIPC."
HRV,Europe & Central Asia,High income,Croatia,
HTI,Latin America & Caribbean,Lower middle income,Haiti,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: September 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
HUN,Europe & Central Asia,High income,Hungary,
IBD,,,IBRD only,IBRD only group aggregate.
IBT,,,IDA & IBRD total,"IDA and IBRD total group aggregate (includes IDA only, IDA blend, and IBRD only)."
IDA,,,IDA total,IDA total group aggregate (includes IDA only and IDA blend).
IDB,,,IDA blend,IDA blend group aggregate.
IDN,East Asia & Pacific,Lower middle income,Indonesia,Fiscal year end: March 31; reporting period for national accounts data: CY. Data for Indonesia include Timor-Leste through 1999 unless otherwise noted.
IDX,,,IDA only,IDA only group aggregate.
IMN,Europe & Central Asia,High income,Isle of Man,"Classification for years after 2012 was adjusted and figures were re-estimated by the World Bank, based on the detailed data published by the Cabinet Office, and are not consistent with data for 2011 and before."
IND,South Asia,Lower middle income,India,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 31). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
IRL,Europe & Central Asia,High income,Ireland,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 0.787564 Irish pound. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
IRN,Middle East & North Africa,Lower middle income,"Iran, Islamic Rep.","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20).  

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1972-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
IRQ,Middle East & North Africa,Upper middle income,Iraq,
ISL,Europe & Central Asia,High income,Iceland,
ISR,Middle East & North Africa,High income,Israel,
ITA,Europe & Central Asia,High income,Italy,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1936.27 Italian lira. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
JAM,Latin America & Caribbean,Upper middle income,Jamaica,
JOR,Middle East & North Africa,Upper middle income,Jordan,
JPN,East Asia & Pacific,High income,Japan,Fiscal year end: March 31; reporting period for national accounts data: CY.
KAZ,Europe & Central Asia,Upper middle income,Kazakhstan,
KEN,Sub-Saharan Africa,Lower middle income,Kenya,Fiscal year end: June 30; reporting period for national accounts data: CY.
KGZ,Europe & Central Asia,Lower middle income,Kyrgyz Republic,
KHM,East Asia & Pacific,Lower middle income,Cambodia,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1963-2004. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
KIR,East Asia & Pacific,Lower middle income,Kiribati,
KNA,Latin America & Caribbean,High income,St. Kitts and Nevis,
KOR,East Asia & Pacific,High income,"Korea, Rep.",
KWT,Middle East & North Africa,High income,Kuwait,
LAC,,,Latin America & Caribbean (excluding high income),
LAO,East Asia & Pacific,Lower middle income,Lao PDR,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
