Country Code,Region,IncomeGroup,TableName,SpecialNotes
LBN,Middle East & North Africa,Lower middle income,Lebanon,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1984-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
LBR,Sub-Saharan Africa,Low income,Liberia,National accounts data are provided in the US dollar.
LBY,Middle East & North Africa,Upper middle income,Libya,
LCA,Latin America & Caribbean,Upper middle income,St. Lucia,
LCN,,,Latin America & Caribbean,
LDC,,,Least developed countries: UN classification,
LIC,,,Low income,"Low income group aggregate. Low-income economies are those in which 2021 GNI per capita was $1,085 or less."
LIE,Europe & Central Asia,High income,Liechtenstein,
LKA,South Asia,Lower middle income,Sri Lanka,
LMC,,,Lower middle income,"Lower middle income group aggregate. Lower-middle-income economies are those in which 2021 GNI per capita was between $1,086 and $4,255."
LMY,,,Low & middle income,"Low and middle-income group aggregate. Low and middle-income economies are those in which 2021 GNI per capita was less than $13,205."
LSO,Sub-Saharan Africa,Lower middle income,Lesotho,Fiscal year end: March 31; reporting period for national accounts data: CY.
LTE,,,Late-demographic dividend,Late-dividend countries are mostly upper middle-income countries. Fertility rates are typically above replacement levels of 2.1 births per woman but continue to decline with shrinking working-age shares and rapid aging.
LTU,Europe & Central Asia,High income,Lithuania,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2015: 1 euro = 3.45280 Lithuanian litas. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
LUX,Europe & Central Asia,High income,Luxembourg,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Luxembourg franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
LVA,Europe & Central Asia,High income,Latvia,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2014: 1 euro = 0.702804 Latvian lats. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. Based on data from EUROSTAT, the new reference year is 2010."
MAC,East Asia & Pacific,High income,"Macao SAR, China","On 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China."
MAF,Latin America & Caribbean,High income,St. Martin (French part),
MAR,Middle East & North Africa,Lower middle income,Morocco,
MCO,Europe & Central Asia,High income,Monaco,
MDA,Europe & Central Asia,Upper middle income,Moldova,"Excluding Transnistria. For 1950-94, World Bank estimates using UN World Population Prospects' growth rates of whole Moldova."
MDG,Sub-Saharan Africa,Low income,Madagascar,
MDV,South Asia,Upper middle income,Maldives,
MEA,,,Middle East & North Africa,Middle East and North Africa regional aggregate (includes all income levels).
MEX,Latin America & Caribbean,Upper middle income,Mexico,
MHL,East Asia & Pacific,Upper middle income,Marshall Islands,Fiscal year ends on September 30; reporting period for national accounts data: FY.
MIC,,,Middle income,"Middle income group aggregate. Middle-income economies are those in which 2021 GNI per capita was between $1,086 and $13,205."
MKD,Europe & Central Asia,Upper middle income,North Macedonia,
MLI,Sub-Saharan Africa,Low income,Mali,
MLT,Middle East & North Africa,High income,Malta,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.4293 Maltese lira. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. National accounts data source from 1995 to 2015 is Eurostat; prior to 1995 is UN."
MMR,East Asia & Pacific,Lower middle income,Myanmar,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: September 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 	  

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2014. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
MNA,,,Middle East & North Africa (excluding high income),
MNE,Europe & Central Asia,Upper middle income,Montenegro,"Montenegro declared independence from Serbia and Montenegro on June 3, 2006. Where available, data for each country are shown separately. However, for Serbia, some indicators continue to include data for Montenegro through 2005."
MNG,East Asia & Pacific,Lower middle income,Mongolia,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1991-2004. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
MNP,East Asia & Pacific,High income,Northern Mariana Islands,
MOZ,Sub-Saharan Africa,Low income,Mozambique,
MRT,Sub-Saharan Africa,Lower middle income,Mauritania,National account data were adjusted to reflect the new banknote (1 new ouguiya = 10 old ouguiya)
MUS,Sub-Saharan Africa,Upper middle income,Mauritius,
MWI,Sub-Saharan Africa,Low income,Malawi,
MYS,East Asia & Pacific,Upper middle income,Malaysia,
NAC,,,North America,North America regional aggregate. There are no economies in North America classified as low or middle income.
NAM,Sub-Saharan Africa,Upper middle income,Namibia,Fiscal year end: March 31; reporting period for national accounts data: CY.
NCL,East Asia & Pacific,High income,New Caledonia,
NER,Sub-Saharan Africa,Low income,Niger,
NGA,Sub-Saharan Africa,Lower middle income,Nigeria,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1970-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
NIC,Latin America & Caribbean,Lower middle income,Nicaragua,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
NLD,Europe & Central Asia,High income,Netherlands,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 2.20371 Netherlands guilder. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
NOR,Europe & Central Asia,High income,Norway,
NPL,South Asia,Lower middle income,Nepal,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 14). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
NRU,East Asia & Pacific,High income,Nauru,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
NZL,East Asia & Pacific,High income,New Zealand,Fiscal year end: March 31; reporting period for national accounts data: CY.
OED,,,OECD members,
OMN,Middle East & North Africa,High income,Oman,
OSS,,,Other small states,
PAK,South Asia,Lower middle income,Pakistan,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
PAN,Latin America & Caribbean,High income,Panama,
PER,Latin America & Caribbean,Upper middle income,Peru,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-2009. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
PHL,East Asia & Pacific,Lower middle income,Philippines,
PLW,East Asia & Pacific,Upper middle income,Palau,Fiscal year ends on September 30; reporting period for national accounts data: FY.
PNG,East Asia & Pacific,Lower middle income,Papua New Guinea,
POL,Europe & Central Asia,High income,Poland,
PRE,,,Pre-demographic dividend,"Pre-dividend countries are mostly low-income countries, lagging in key human development indicators and with current fertility levels above four births per woman. They face very rapid population growth."
PRI,Latin America & Caribbean,High income,Puerto Rico,Fiscal year end: June 30; reporting period for national accounts data: FY.
PRK,East Asia & Pacific,Low income,"Korea, Dem. People's Rep.",
PRT,Europe & Central Asia,High income,Portugal,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 200.482 Portuguese escudo. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
PRY,Latin America & Caribbean,Upper middle income,Paraguay,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1982-1988. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
PSE,Middle East & North Africa,Lower middle income,West Bank and Gaza,National accounts data are provided in the US dollar.
PSS,,,Pacific island small states,Pacific island small states aggregate.
PST,,,Post-demographic dividend,Post-dividend countries are mostly high-income countries where fertility has transitioned below replacement levels.
PYF,East Asia & Pacific,High income,French Polynesia,
QAT,Middle East & North Africa,High income,Qatar,
ROU,Europe & Central Asia,High income,Romania,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1987-1992. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
RUS,Europe & Central Asia,Upper middle income,Russian Federation,
RWA,Sub-Saharan Africa,Low income,Rwanda,
SAS,,,South Asia,
SAU,Middle East & North Africa,High income,Saudi Arabia,
SDN,Sub-Saharan Africa,Low income,Sudan,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2018-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
SEN,Sub-Saharan Africa,Lower middle income,Senegal,
SGP,East Asia & Pacific,High income,Singapore,Fiscal year end: March 31; reporting period for national accounts data: CY.
SLB,East Asia & Pacific,Lower middle income,Solomon Islands,
SLE,Sub-Saharan Africa,Low income,Sierra Leone,
SLV,Latin America & Caribbean,Lower middle income,El Salvador,
SMR,Europe & Central Asia,High income,San Marino,
SOM,Sub-Saharan Africa,Low income,Somalia,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1977-2017. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
SRB,Europe & Central Asia,Upper middle income,Serbia,"Montenegro declared independence from Serbia and Montenegro on June 3, 2006. Where available, data for each country are shown separately. However, for Serbia, some indicators, such as those series for which data appear only for Serbia and not Montenegro--e.g., aid, environment, external debt, balance of payments, various social indicators excluding population--continue to include data for Montenegro through 2005. Moreover, data from 1999 onward for Serbia for most indicators exclude data for Kosovo, 1999 being the year when Kosovo became a territory under international administration pursuant to UN Security Council Resolution 1244 (1999); any exceptions are noted. Kosovo became a World Bank member on June 29, 2009; available data are shown separately for Kosovo. In 2011, the Statistical Office of Serbia improved the methodology of national accounts data for 2003 onward. Specifically, the classification of sectors was revised."
SSA,,,Sub-Saharan Africa (excluding high income),
SSD,Sub-Saharan Africa,Low income,South Sudan,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
SSF,,,Sub-Saharan Africa,Sub-Saharan Africa regional aggregate (includes all income levels).
SST,,,Small states,Small states (members of the Small States Forum) aggregate.
STP,Sub-Saharan Africa,Lower middle income,São Tomé and Principe,National account data were adjusted to reflect the new banknote (1 new Dobra STN = 1000 old Dobra STD)
SUR,Latin America & Caribbean,Upper middle income,Suriname,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1989-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
SVK,Europe & Central Asia,High income,Slovak Republic,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2009: 1 euro = 30.126 Slovak koruna. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
SVN,Europe & Central Asia,High income,Slovenia,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2007: 1 euro = 239.64 Slovenian tolar. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
SWE,Europe & Central Asia,High income,Sweden,Fiscal year end: June 30; reporting period for national accounts data: CY.
SWZ,Sub-Saharan Africa,Lower middle income,Eswatini,Fiscal year end: March 31; reporting period for national accounts data: CY. Authorities revised national accounts from 1999 to 2015.
SXM,Latin America & Caribbean,High income,Sint Maarten (Dutch part),
SYC,Sub-Saharan Africa,High income,Seychelles,
SYR,Middle East & North Africa,Low income,Syrian Arab Republic,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2011-2017. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
TCA,Latin America & Caribbean,High income,Turks and Caicos Islands,
TCD,Sub-Saharan Africa,Low income,Chad,
TEA,,,East Asia & Pacific (IDA & IBRD),East Asia & Pacific (IDA & IBRD countries) aggregate.
TEC,,,Europe & Central Asia (IDA & IBRD),Europe & Central Asia (IDA & IBRD countries) aggregate.
TGO,Sub-Saharan Africa,Low income,Togo,
THA,East Asia & Pacific,Upper middle income,Thailand,Fiscal year end: September 30; reporting period for national accounts data: CY.
TJK,Europe & Central Asia,Lower middle income,Tajikistan,
TKM,Europe & Central Asia,Upper middle income,Turkmenistan,
TLA,,,Latin America & Caribbean (IDA & IBRD),Latin America & the Caribbean (IDA & IBRD countries) aggregate.
TLS,East Asia & Pacific,Lower middle income,Timor-Leste,
TMN,,,Middle East & North Africa (IDA & IBRD),Middle East & North Africa (IDA & IBRD countries) aggregate.
TON,East Asia & Pacific,Upper middle income,Tonga,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
TSA,,,South Asia (IDA & IBRD),South Asia (IDA & IBRD countries) aggregate.
TSS,,,Sub-Saharan Africa (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries) aggregate.
TTO,Latin America & Caribbean,High income,Trinidad and Tobago,
TUN,Middle East & North Africa,Lower middle income,Tunisia,
TUR,Europe & Central Asia,Upper middle income,Türkiye,
TUV,East Asia & Pacific,Upper middle income,Tuvalu,
TZA,Sub-Saharan Africa,Lower middle income,Tanzania,
UGA,Sub-Saharan Africa,Low income,Uganda,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 	

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1960-2009. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
UKR,Europe & Central Asia,Lower middle income,Ukraine,
UMC,,,Upper middle income,"Upper middle income group aggregate. Upper-middle-income economies are those in which 2021 GNI per capita was between $4,256 and $13,205."
URY,Latin America & Caribbean,High income,Uruguay,
USA,North America,High income,United States,
UZB,Europe & Central Asia,Lower middle income,Uzbekistan,
VCT,Latin America & Caribbean,Upper middle income,St. Vincent and the Grenadines,
VEN,Latin America & Caribbean,,"Venezuela, RB",
VGB,Latin America & Caribbean,High income,British Virgin Islands,
VIR,Latin America & Caribbean,High income,Virgin Islands (U.S.),
VNM,East Asia & Pacific,Lower middle income,Vietnam,
VUT,East Asia & Pacific,Lower middle income,Vanuatu,
WLD,,,World,World aggregate.
WSM,East Asia & Pacific,Lower middle income,Samoa,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
XKX,Europe & Central Asia,Upper middle income,Kosovo,
YEM,Middle East & North Africa,Low income,"Yemen, Rep.","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1990-2019. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
ZAF,Sub-Saharan Africa,Upper middle income,South Africa,Fiscal year end: March 31; reporting period for national accounts data: CY.
ZMB,Sub-Saharan Africa,Low income,Zambia,"National accounts data were rebased to reflect the January 1, 2013, introduction of the new Zambian kwacha at a rate of 1,000 old kwacha = 1 new kwacha."
ZWE,Sub-Saharan Africa,Lower middle income,Zimbabwe,"National Accounts data are reported in Zimbabwean Dollar (ZWL). Before 2017, one ZWL is set to be equal to one USD.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2017-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
